-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA256

9eac9e0 2022-09-03 09:38:20 +0100  (tag: cryptmount-6.0) General neatening to create release 6.0
8efb452 2007-12-14 21:11:39 +0000  (tag: cryptmount-2.2beta1) prioritized libgcrypt over libssl in configure script added proof-of-principle of non-root use of non-terminal 'interactive' passwords removed (spurious) restriction of '--passwd-fd' option to root only general neatening
ad93b33 2007-08-04 13:01:08 +0000  (tag: cryptmount-2.1) split /etc/init.d script into separate early & normal phases added basic cryptmount-setup manual page neatened debian pre/post-scripts to better handling modprobe & /etc/init.d much general neatening
d5d8ea7 2006-09-22 19:38:24 +0000  (tag: cryptmount-1.1.1) patched initscript to increase LSB compliance, and remove bashisms slight neatening of webpage formatting enhanced testing script to check for pathname canonicalization problems
fb494ea 2006-08-14 16:06:21 +0000  (tag: cryptmount-1.1) created 1.1 branch from trunk
dbb5023 2006-07-18 21:20:24 +0000  (tag: cryptmount-1.0.2) incorporated Baruch Even's patches into man-pages patched keymaxlen botches in key-reading general minor neatening
efb93a3 2006-06-18 10:11:11 +0000  (tag: cryptmount-1.0.1, tags/cryptmount-1.0.1) Added clarification to licensing terms regarding linkage to OpenSSL library Updated debian standards version + maintainer email address Patched rpm .spec file to avoid dir-permissions problems in man/fr
85382d5 2006-05-29 17:05:30 +0000  (tag: cryptmount-1.0) added patch for loopback devices on read-only filesystems added mudslinger test for read-only loopback filesystems general neatening to create release-1.0
5173bb7 2006-04-08 15:42:04 +0000  (tag: cryptmount-0.4) created branch for 0.4 release
483cdb0 2006-03-05 06:59:59 +0000  (tag: cryptmount-0.3) created release-0.3 branch from trunk
afbd431 2006-02-26 11:46:20 +0000  (tag: cryptmount-0.2.1) minor patch to improve support for LARGEFILEs
69e2784 2006-02-02 18:28:15 +0000  (tag: cryptmount-0.2) created branch for release 0.2 from trunk
dbbf903 2006-01-22 16:44:26 +0000  (tag: cryptmount-0.1.1) neatened rpm spec-file & incorporated Makefile.in patch into Makefile.am
c22b999 2006-01-06 15:45:37 +0000  (tag: cryptmount-0.1) created cyrptmount-0.1 branch from trunk
c1499f3 2005-12-16 17:51:30 +0000  (tag: cryptmount-0.0.3) patched to allow for automatic device-node creation by libdevmapper neatened passing of key-parameters to get_key() man-page example extended to mention loopback files multi-algorithm test added to mudslinger
89de8aa 2005-12-09 14:40:50 +0000  (tag: cryptmount-0.0.2) extended man-page to include config-file description and example usage slight general neatening
0e7d225 2005-12-02 15:44:40 +0000  (tag: cryptmount-0.0.1) added aclocal.m4 minor neatening
8113593 2005-11-06 14:48:58 +0000  added directory structure for cryptmount

# git log --pretty="format:%h %ai %d %s" --tags --no-walk 811359
-----BEGIN PGP SIGNATURE-----

iF0EAREIAB0WIQR4vBqZYdwtqnv4mdum2CxluM715wUCYxR4DAAKCRCm2CxluM71
5zvwAJ4j1l34m3wxCAz5S+TH3qTIvx4ilgCgjA7mkhD3AWminyxUT4L2S5lgvdY=
=eFTn
-----END PGP SIGNATURE-----
